ChemGroup,Chem,LeBas_Molar_Volume,delt_uow,Kow,log_KowTS,cs_ng.g,cd_ng.g,cp_ng.g,kM,beta,betap
PCB,PCB 105,289.1,-28.6,6.61E+06,,,,,0,0.035,0.35
PCB,PCB 110,289.1,-28,2.04E+06,,,,,0,0.035,0.35
PCB,PCB 114,289.1,-28,4.47E+06,,,,,0,0.035,0.35
PCB,PCB 118,289.1,-28.5,4.90E+06,,,,,0,0.035,0.35
PCB,PCB 119,289.1,-28,2.51E+06,,,,,0,0.035,0.35
PCB,PCB 123,289.1,-28,4.37E+06,,,,,0,0.035,0.35
PCB,PCB 126,289.1,-28,5.89E+06,,,,,0,0.035,0.35
PCB,PCB 128,310,-28,6.17E+06,,,,,0,0.035,0.35
PCB,PCB 132,310,-25,3.47E+06,,,,,0,0.035,0.35
PCB,PCB 137,310,-28,6.76E+06,,,,,0,0.035,0.35
PCB,PCB 138,310,-25,1.66E+07,,,,,0,0.035,0.35
PCB,PCB 141,310,-25,5.89E+06,,,,,0,0.035,0.35
PCB,PCB 146,310,-28,7413102.413,,,,,0,0.035,0.35
PCB,PCB 149,310,-25,4168693.835,,,,,0,0.035,0.35
PCB,PCB 151,310,-25,3981071.706,,,,,0,0.035,0.35
PCB,PCB 153,310,-31.1,7413102.413,,,,,0,0.035,0.35
PCB,PCB 156,310,-23,10232929.92,,,,,0,0.035,0.35
PCB,PCB 157,310,-28,15135612.48,,,,,0,0.035,0.35
PCB,PCB 158,310,-23,7413102.413,,,,,0,0.035,0.35
PCB,PCB 167,310,-28,19054607.18,,,,,0,0.035,0.35
PCB,PCB 168,310,-28,12882495.52,,,,,0,0.035,0.35
PCB,PCB 169,310,-28,26302679.92,,,,,0,0.035,0.35
PCB,PCB 170,330.9,-25,15135612.48,,,,,0,0.035,0.35
PCB,PCB 174,330.9,-28,10715193.05,,,,,0,0.035,0.35
PCB,PCB 177,330.9,-28,10232929.92,,,,,0,0.035,0.35
PCB,PCB 180,330.9,-29.1,14454397.71,,,,,0,0.035,0.35
PCB,PCB 183,330.9,-28,13182567.39,,,,,0,0.035,0.35
PCB,PCB 187,330.9,-28,12302687.71,,,,,0,0.035,0.35
PCB,PCB 189,330.9,-28,19952623.15,,,,,0,0.035,0.35
PCB,PCB 194,351.8,-28,57543993.73,,,,,0,0.035,0.35
PCB,PCB 195,351.8,-28,28183829.31,,,,,0,0.035,0.35
PCB,PCB 198,351.8,-28,26915348.04,,,,,0,0.035,0.35
PCB,PCB 199,351.8,-28,15848931.92,,,,,0,0.035,0.35
PCB,PCB 200,351.8,-28,18620871.37,,,,,0,0.035,0.35
PCB,PCB 201,351.8,-28,32359365.69,,,,,0,0.035,0.35
PCB,PCB 203,351.8,-28,33884415.61,,,,,0,0.035,0.35
PCB,PCB 206,372.7,-28,63095734.45,,,,,0,0.035,0.35
PCB,PCB 209,393.6,-28,151356124.8,,,,,0,0.035,0.35
